# archive/MANIFEST.tsv — the immutability manifest.
#
# Per RELEASED version core.md §13.5 commits to a git tag and a runnable
# engine page, "neither ever rewritten". This file is what "never rewritten"
# is checked against: one row per archived file, hashed at release.
#
# Columns (tab-separated):  release  file  bytes  sha256
#
# APPEND ONLY. A row is written once, by `node tools/archive-check.js --write
# <release>`, and never edited afterwards. If the bytes on disk stop matching
# a row, the bytes are wrong, not the row. `node tools/archive-check.js`
# (gate:archive) fails on modification, on deletion, and on an unlisted file
# appearing under an archived prefix.
#
# What is archived, and why each:
#   archive/<X.Y>/figdown.html   the engine as USERS RAN IT for that release —
#                                the published artifact, not the source engine
#                                at the tag. Only that file reproduces the
#                                picture (§13.0.2 limit 2).
#   read/<X.Y>/**.md             the reading contract for language `figdown
#                                X.Y`. The language version is frozen, so what
#                                it means is frozen with it; a later release
#                                writes read/<X.Y+1>/ rather than editing this.
0.5	archive/0.5/conformance/cases/102-lex-escapes.model.json	441	98054b0dc67381eae669e766014c357942739bbf68fc0bf1aa511f7153c6143c
0.5	archive/0.5/conformance/cases/103-lex-unknown-escape.errors.txt	48	cecd79e89736806461a1ac9b2aa22e948f60de8f6cff31988029f74b54ec344f
0.5	archive/0.5/conformance/cases/103-lex-unknown-escape.fd	39	fe52331d462184c7961e48c95f23d893c2c278f1005c4be606e8659b752b6918
0.5	archive/0.5/conformance/cases/104-lex-comments.fd	115	c039264ce9e60ba074cf62afebf1bcfde5f14fedde06d21a80ca8a27c4f35624
0.5	archive/0.5/conformance/cases/104-lex-comments.model.json	558	cf95a5ac0549a71a9a1b11595dff3445ebe7626405ae09da5b40e9a2216106e5
0.5	archive/0.5/conformance/cases/105-lex-case-sensitivity.errors.txt	119	1855215aec1c4c4c999fc0bded7ad19067d9ea2d45f1424813f8f1548983e942
0.5	archive/0.5/conformance/cases/105-lex-case-sensitivity.fd	50	c12540831d034faf1518a77ea09718918ea362ba2637814187ec87e58ff40910
0.5	archive/0.5/conformance/cases/106-lex-extra-args.errors.txt	246	d76c06ca8c8ecad33cbdeaa2196657e902e5de1f42a29af1edddf51d3b8ffdff
0.5	archive/0.5/conformance/cases/106-lex-extra-args.fd	58	0236bbdb814205fdb01700d9f98798b02632d5c9090065323d553b9aba45684b
0.5	archive/0.5/conformance/cases/107-lex-quoted-option-value.fd	94	c900f95a4ade1ae50b79713eb8a823a5a2cd1293a87b287857d70b17aa764c4c
0.5	archive/0.5/conformance/cases/107-lex-quoted-option-value.model.json	609	e180123ea75d9688fa51d1cd973052d50316be760ee67251953a96d2debc4de5
0.5	archive/0.5/conformance/cases/108-lex-unterminated-string.errors.txt	28	471f1cf50ce7e25e4b99d6b3f593e8256140f3818577d527273784aea0b3dd00
0.5	archive/0.5/conformance/cases/108-lex-unterminated-string.fd	35	e1a657a554fbfde69c50e9dc273620762ede13ef1931245491c3f3313ef4b6c2
0.5	archive/0.5/conformance/cases/109-lex-title-escape-order.fd	32	a7c9b7a9932675b64fb90663c25e90e4feb77fc5e3e4b496b35468f85d220a7d
0.5	archive/0.5/conformance/cases/109-lex-title-escape-order.model.json	329	d3eaa026f7490993d11f997aa69005ea6bc7f70fbc120f21ab957b5514582fa6
0.5	archive/0.5/conformance/cases/110-lex-title-unknown-escape.errors.txt	48	cecd79e89736806461a1ac9b2aa22e948f60de8f6cff31988029f74b54ec344f
0.5	archive/0.5/conformance/cases/110-lex-title-unknown-escape.fd	31	50aa39fb89bc45a413d1aa17bb0ddc51f330d973d79f49e64584620aa14475da
0.5	archive/0.5/conformance/cases/111-lex-unknown-option-key.errors.txt	60	253b15dc29ecf1aa1c46714397b7aa07a6711ed838d2289ba6b0ba432fc59a84
0.5	archive/0.5/conformance/cases/111-lex-unknown-option-key.fd	71	3220117c3252b62522003c1034257f0832cf5660835d8cc1bd7ca51d53013b79
0.5	archive/0.5/conformance/cases/112-lex-extra-args-every-directive.errors.txt	279	652a691fbaf7b92d23490a48eb03ebcb3d3bc10058e69ff10a7e3b27a35d4634
0.5	archive/0.5/conformance/cases/112-lex-extra-args-every-directive.fd	375	876720579bbbfbc80d2e46f934b330e5c03e813b1edc5431a53f596b878ca715
0.5	archive/0.5/conformance/cases/113-lex-duplicate-option-key.errors.txt	91	c867f529b05fd33bb19eb4509a4e7b45c5e2551fe220dc83a15d881d43a22eb3
0.5	archive/0.5/conformance/cases/113-lex-duplicate-option-key.fd	93	dc9c540599f2bc1b5a2bd315d43ff68bb1e9f7b9dc3fc1a083373a5b86c15846
0.5	archive/0.5/conformance/cases/114-lex-utf8-strings.fd	125	8bff2781b508404ef59550d35d7573e285b2cc2e8155fa5f2701bdbc25f62221
0.5	archive/0.5/conformance/cases/114-lex-utf8-strings.model.json	724	1e47a37c7bb3e33cab0d1d957439a92aaf8709e9b54a9f7f8dc324bcc91423fb
0.5	archive/0.5/conformance/cases/115-lex-option-before-label.fd	2552	1db2ff0f374096f7e521d070a15ab9a7f05b57caee236002ef704bf9d691125f
0.5	archive/0.5/conformance/cases/115-lex-option-before-label.model.json	2458	fe5e9ef003dae1c7289a23e98d895b3ff85b7cc2a3c34695a54e1a5622a3e8f3
0.5	archive/0.5/conformance/cases/116-lex-comment-escapes.fd	451	4a46a4560be31c8cbf967dbb8f266538804ed5cc2ff7c5f6cb863032438ccb68
0.5	archive/0.5/conformance/cases/116-lex-comment-escapes.model.json	769	4db34a2c3c96529b1279ec0e7f9f8676c8283b51e04a24f7639144c8824864ef
0.5	archive/0.5/conformance/cases/117-lex-semicolon-reserved.errors.txt	632	ffc0d8ba61c83b26e92acd1251a98acbe5097f70a45c3a2dd190358f68f7e755
0.5	archive/0.5/conformance/cases/117-lex-semicolon-reserved.fd	520	9b4c6b61f6eeb251c6606de84956d00b2145d4c40f7da0da098d13147acb71f9
0.5	archive/0.5/conformance/cases/118-id-quoted-positions.errors.txt	2175	26206c59724726db90b40724c89666247241169a17a1412a952006b9ce255bf0
0.5	archive/0.5/conformance/cases/118-id-quoted-positions.fd	1523	9d2f4e7941195beb9840f7748d87fc363633aa650ad19309b119dc9c417d1119
0.5	archive/0.5/conformance/cases/119-id-double-dash.errors.txt	478	79bf983982b7bc59efe6efccc5c02feb5626236b8c522a5664036c840bfa1b50
0.5	archive/0.5/conformance/cases/119-id-double-dash.fd	1152	2c340596bc26e1e00a5166d347892016aae098e56bb6ac63547dc20333882fbe
0.5	archive/0.5/conformance/cases/120-positional-quotes-required.errors.txt	160	d5c30957d8194192a749c8982344b104a588e0b560bc119a40e262ce3c75a4eb
0.5	archive/0.5/conformance/cases/120-positional-quotes-required.fd	526	6d2575f45324aac11a1dc78455b57522957a5712e6977167332b736e533cba07
0.5	archive/0.5/conformance/cases/121-positional-quotes-scene.errors.txt	617	8cb598688ccdaa07652671e4e2f2857031246d40aa3bfa241ba681190e181f32
0.5	archive/0.5/conformance/cases/121-positional-quotes-scene.fd	381	ea8c672a65db69c0747c37b1913ebfaae9cc7c9cd695afe281c3513954822608
0.5	archive/0.5/conformance/cases/122-points-parenthesised.errors.txt	130	658ea1cde6af01bc1d7dca2c0adae0ae5e90bf8ea839ac49e1ee9f5e4bc9a070
0.5	archive/0.5/conformance/cases/122-points-parenthesised.fd	519	3561e55891a3e73925f8d8afaab9c9dba1536924b2753c561e0dee2a45178cbf
0.5	archive/0.5/conformance/cases/123-comma-list-one-token.errors.txt	291	fff393d311a89c9d37257ae820056fa978ce5a33d399b35c852e01839cd710e0
0.5	archive/0.5/conformance/cases/123-comma-list-one-token.fd	971	b218cb7ed1860b412d277b937256cb138a21e4403dbe7097ba01b6dbe16dd90b
0.5	archive/0.5/conformance/cases/125-typed-block-label-quotes.errors.txt	620	6df52df4cf43fda55c8a9ac4c9bf61d0b237b5b76cf427085d0b213a1b82e065
0.5	archive/0.5/conformance/cases/125-typed-block-label-quotes.fd	783	2f4edf2b4cf50a701c0a666bdbdca424fdb0a2246f3a3c08af574fc2e090e780
0.5	archive/0.5/conformance/cases/126-enum-bare-header.errors.txt	668	f3c8fc774362e84af013cb871977866a981540646f3de564b94beea0015761f4
0.5	archive/0.5/conformance/cases/126-enum-bare-header.fd	517	3bae5205f08e04b1d6fceea485c43ba2c0c8c60866be808ed53bcbb07528b175
0.5	archive/0.5/conformance/cases/127-enum-bare.errors.txt	1087	1f0fc91dce65fed340fa7c0da96160a559a88076012b2d7af50755b54749c234
0.5	archive/0.5/conformance/cases/127-enum-bare.fd	591	458de95789c01bd9ef6b64d23799423056b3b3e562854736681c2df440c37757
0.5	archive/0.5/conformance/cases/128-quotes-inert-numeric.fd	874	a026b5608da66e75672c30d03a108b07b8f893180e431ea6e201591624458d8d
0.5	archive/0.5/conformance/cases/128-quotes-inert-numeric.model.json	3218	85c7b93ebff84ec7a81e5a7c367c7979179954a6cd54311386d46a1233ed2412
0.5	archive/0.5/conformance/cases/200-node-basic.fd	48	8f21dcd691724ac712da8e2efdc0c6c621f1e55e227a6d149a3d00a4842294b0
0.5	archive/0.5/conformance/cases/200-node-basic.model.json	525	485a4c225bc3345c0e0a456a99a773a389473c729e497641aae4125c17b14904
0.5	archive/0.5/conformance/cases/201-node-shapes-styles.fd	262	9dfd4e8aba66b68a22eedf81e0d0f49962f0dedbdd2ebd59c43561dfe1ce1b3d
0.5	archive/0.5/conformance/cases/201-node-shapes-styles.model.json	1319	bc2fbff32aa48efde0466fa677eeaa8ae363f293f61bbcf692ff3217f0d14510
0.5	archive/0.5/conformance/cases/202-node-errors.errors.txt	145	52f8f809a6d2e32d3dd0199e17f639b8aac62743b2c6068524cb859274d85fa0
0.5	archive/0.5/conformance/cases/202-node-errors.fd	89	232e7d881a005f61d63c9bde3502a8391926f07f6ef3ed045ad61b44a2555484
0.5	archive/0.5/conformance/cases/203-node-rejected-options.errors.txt	750	74e134534bdc6ba808e49ba6fd6f17d70f7f6ba773b9b1470ca4f0ab440f0910
0.5	archive/0.5/conformance/cases/203-node-rejected-options.fd	547	33ad94ca692b15d66b8e9836c6f6d9e2fe4c4f2d58173cd10e511fabcf080f23
0.5	archive/0.5/conformance/cases/204-node-unknown-group.errors.txt	30	a08d194b96885012d8f250bdc225117039b6b15addfb672b0578ddce5b77f498
0.5	archive/0.5/conformance/cases/204-node-unknown-group.fd	38	a4228f3a1d430eb682c74def13016df7c13f919bb43a282558bd0ef09874058e
0.5	archive/0.5/conformance/cases/205-node-foreign-option-rejected.errors.txt	38	2abba2959a1c86a20f0def5cb8205d5decf9f6014edb919be5641a31efa5cc32
0.5	archive/0.5/conformance/cases/205-node-foreign-option-rejected.fd	44	a6498e005e0ea0479606bc63e9db2230ebe5ff63cfc939cfe7244f5a12f54663
0.5	archive/0.5/conformance/cases/206-id-cross-kind-collision.errors.txt	25	fa0ee07e229ceeb634d27dfa3095d235aacb31c5e9b52b252e3284305bf05754
0.5	archive/0.5/conformance/cases/206-id-cross-kind-collision.fd	52	18fd244db4b184eec542280173ff8d412ca11837cf14fe4abce39f2123ed5d32
0.5	archive/0.5/conformance/cases/207-node-color-values.errors.txt	61	8bf71ce5393c6be4923f5fd94b4c1ac79e464ca3795c9546d023dc3c92eff6e1
0.5	archive/0.5/conformance/cases/207-node-color-values.fd	77	67562670798a1a0fcc0d5c1db8794f77821040f11c589406a07ccd3ad48b878f
0.5	archive/0.5/conformance/cases/208-node-bad-id.errors.txt	270	ce7f35ce90080a1fce62215f02549b7503ced21431ce523843358a90e5894fcf
0.5	archive/0.5/conformance/cases/208-node-bad-id.fd	65	137009f06f5140537ca91822d18cbd176345cdafc2c52dedc41abc45ea85b6f8
0.5	archive/0.5/conformance/cases/209-node-color-named.fd	113	887a5851ab962ed12c23af44ae10f28a2a9ca95e4021a046deadead5d75eca93
0.5	archive/0.5/conformance/cases/209-node-color-named.model.json	754	175673f4cb9e23bdf16a4361559046635770d1db2746296d442a8b964b6500de
0.5	archive/0.5/conformance/cases/211-shape-ellipse-geometry.fd	579	f59a0095b491b4900adb809ca117b4fe8859a985836c4943e8f109792a49fb7f
0.5	archive/0.5/conformance/cases/211-shape-ellipse-geometry.model.json	1155	5eae48d534f65feab279d512158abd2cdf274ca9f1a3c8eef92200725ffafc1d
0.5	archive/0.5/conformance/cases/212-shape-circle-geometry.fd	572	062f72799c7d00351ccae126ed938c18f109ccabf46ac951a332fce372a331e4
0.5	archive/0.5/conformance/cases/212-shape-circle-geometry.model.json	1147	35be59c3963004ab5d80844e064fa86eecadb17a550f0ebed52acd950a597c7f
0.5	archive/0.5/conformance/cases/214-label-absent-vs-id.fd	819	c8d3a99d434dd45e64ee0a8feb2c811b4d11b1dbfca298032b0e979a3292407a
0.5	archive/0.5/conformance/cases/214-label-absent-vs-id.model.json	3245	17928ac113a2aace3ed9e31956a26c53b36237cc9eec39268462f5ca52f7ef4b
0.5	archive/0.5/conformance/cases/215-label-empty-string.fd	1197	fe3e7752ca8452a0328675e9e38791f01e0bb7436c7e49fcfcf530b3f33d1286
0.5	archive/0.5/conformance/cases/215-label-empty-string.model.json	3102	6dc5672609d4d083a549184e52ab6615baff0f3e53fcb17acbeecb44ac412b89
0.5	archive/0.5/conformance/cases/230-group-membership.fd	140	7af96d415371206d445da2b140654931192aa291b1baaa57d3f3ab851f4491d2
0.5	archive/0.5/conformance/cases/230-group-membership.model.json	829	b880c24d321f010722ade6378edb2155314100daff33abf2e683b223a97329fb
0.5	archive/0.5/conformance/cases/231-group-gap-bad.errors.txt	42	ddbe95255b8fd4da6c07b5d7aaad5c81eec98b7e79a0c2b01a30f7341fb4c486
0.5	archive/0.5/conformance/cases/231-group-gap-bad.fd	37	847d9bd1b49f4f0f4d543263f2705cf18cc5255f7aa3fa392a766c406bb3cb08
0.5	archive/0.5/conformance/cases/232-group-in-rejected.errors.txt	81	6b54f9af5c8b5033e1fd3ad972971d0f9be2520bc14940f804b340047d745651
0.5	archive/0.5/conformance/cases/232-group-in-rejected.fd	67	a882b566b8dbfffd0bdef6e61b13867b4c70688c39eec4e58af24e6db4554892
0.5	archive/0.5/conformance/cases/233-group-presentation.fd	87	2efca768e52ed2ebbe0a735908ceeb5ca72a3b6baaa82c8471d208d308b05fed
0.5	archive/0.5/conformance/cases/233-group-presentation.model.json	587	7fbe07a36c498a707b87e7131f0f2986e47dbddac2919c40dc6906e5047f76c4
0.5	archive/0.5/conformance/cases/245-block-subject-vocabulary.fd	1866	8bb5afb2364763e44624000d2b9170431398ec55b461c4b928fcb58bc9c443b4
0.5	archive/0.5/conformance/cases/245-block-subject-vocabulary.model.json	1519	f1ab7d64bb806bb7120146726db64078873a07882db958074dc6e96d47b22aa6
0.5	archive/0.5/conformance/cases/246-block-withdrawn-cells.errors.txt	1508	db2eeafd819636d082728c690c8a7725a04b1600aa41059f9d3d27c12c6ebd77
0.5	archive/0.5/conformance/cases/246-block-withdrawn-cells.fd	2082	263540ab5876f9bdc1a1562e4eca5bf80f34f40a7767237087035f7753f1f06a
